tree_id,tree_label,tree_width,tree_height,tree_icon,tree_visible,tree_star_gem_visible,skill_id,skill_name,skill_x,skill_y,skill_prerequisites,skill_star_gem_available,skill_star_gem_cost,skill_star_gem_level
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,zantei_settetsu,Zantei Settetsu,460,180,magadachi,true,3,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,bushido,Bushido,100,320,,true,1,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,shukuchi,Shukuchi,460,320,bushido,true,3,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,nukiuchi_sennosen,Nukiuchi Sennosen,700,320,shukuchi,true,5,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,two_handed,Two-Handed,220,460,bushido,true,1,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,meikyo_shisui,Meikyo Shisui,340,460,two_handed,true,2,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,kairiki,Kairiki Ranshin,580,460,meikyo_shisui,true,4,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,dauntless,Dauntless,700,460,kairiki,true,5,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,auspicious_wind,Auspicious Wind,340,600,meikyo_shisui,true,2,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,gust,Gust,460,600,auspicious_wind,true,3,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,zephyr_rush,Zephyr Rush,580,600,gust,true,4,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,super_gust,Super Gust,700,600,zephyr_rush,true,5,1
mononofu,Mononofu Skills,950,850,sk_bushido.png,true,true,bounching_blade,Bounching Blade,460,720,,false,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,dual_sword_mastery,Dual Sword Mastery,100,110,,true,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,twin_slash,Twin Slash,220,110,dual_sword_mastery,true,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,spinning_slash,Spinning Slash,340,110,twin_slash,true,2,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,phantom_slash,Phantom Slash,460,110,spinning_slash,true,3,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,aerial_cut,Aerial Cut,700,40,spinning_slash,true,5,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,cross_parry,Cross Parry,220,250,dual_sword_mastery,true,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,charging_slash,Charging Slash,340,250,cross_parry,true,2,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,shadowstep,Shadowstep,460,250,charging_slash,true,3,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,shining_cross,Shining Cross,580,250,shadowstep,true,4,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,lunar_misfortune,Lunar Misfortune,700,180,shining_cross,true,5,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,twin_buster_blade,Twin Buster Blade,700,320,shining_cross,true,5,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,reflex,Reflex,220,390,dual_sword_mastery,true,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,flash_blast,Flash Blast,460,390,reflex,true,3,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,storm_reaper,Storm Reaper,580,390,flash_blast,true,4,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,dual_sword_control,Dual Sword Control,220,530,dual_sword_mastery,true,1,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,godspeed,Godspeed,340,530,dual_sword_control,true,2,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,saber_aura,Saber Aura,580,530,godspeed,true,4,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,crescent_saber,Crescent Saber,700,530,saber_aura,true,5,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,aerial_slay,Aerial Slay,580,670,godspeed,true,4,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,horizon_cut,Horizon Cut,700,670,aerial_slay,true,5,1
dual,Dual Sword Skills,950,850,sk_dual_sword_mastery.png,true,true,sting_blade,Sting Blade,820,600,aerial_slay,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,smash,Smash,100,180,,true,1,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,bash,Bash,220,110,smash,true,1,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,shellbreak,Shell Break,340,110,bash,true,2,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,heavy_smash,Heavy Smash,460,110,shellbreak,true,3,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,chariot,Chariot,580,110,heavy_smash,true,4,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,abstract_arms,Abstract Arms,700,110,chariot,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,mountain_press,Mountain Press,820,40,chariot,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,sonic_wave,Sonic Wave,220,250,smash,true,1,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,earthbind,Earthbind,340,250,sonic_wave,true,2,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,triple_kick,Triple Kick,460,250,earthbind,true,3,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,rush,Rush,580,250,triple_kick,true,4,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,asura_aura,Asura Aura,700,250,rush,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,seismic_stomp,Seismic Stomp,820,180,earthbind,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,spin_sweep,Spin Sweep,820,320,rush,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,flash_blink,Flash Blink,700,400,triple_kick,true,4,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,martial_mastery,Martial Mastery,100,470,,true,1,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,martial_discipline,Martial Discipline,460,470,martial_mastery,true,3,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,chakra,Chakra,580,470,martial_discipline,true,4,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,energy_control,Energy Control,820,470,chakra,true,5,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,aggravate,Aggravate,100,610,,true,1,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,strong_chase_attack,Strong Chase Attack,340,610,aggravate,true,2,1
martial,Martial Skills,1025,900,sk_martial_mastery.png,true,true,slide,Slide,460,680,,false,1,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,foreseen_punch,Foreseen Punch,100,40,,true,1,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,goliath_punch,Goliath Punch,220,40,foreseen_punch,true,2,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,god_hand,God Hand,340,40,goliath_punch,true,3,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,divine_rigid_body,Divine Rigid Body,460,40,god_hand,true,1,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,breathwork,Breathwork,100,180,,true,1,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,floating_kick,Floating Kick,220,180,breathwork,true,2,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,geyser_kick,Geyser Kick,460,180,floating_kick,true,4,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,combination,Combination,220,320,breathwork,true,2,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,annihilator,Annihilator,340,320,combination,true,3,1
crusher,Crusher Skills,700,450,sk_foreseen_punch.png,true,true,terrablast,Terrablast,460,320,annihilator,true,4,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,auto_device,Auto-Device,100,250,,true,1,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,express_aid,Express Aid,220,180,auto_device,true,2,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,micro_heal,Micro Heal,340,110,express_aid,true,3,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,resurrection,Resurrection,460,40,micro_heal,true,4,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,enhance,Enhance,340,250,express_aid,true,3,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,stabiliz,Stabiliz,460,180,enhance,true,4,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,sprite_upgrade,Sprite Upgrade,580,180,stabiliz,true,5,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,sprite_shield,Sprite Shield,460,320,enhance,true,4,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,counterforce,Counterforce,220,320,auto_device,true,2,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,astral_lance,Astral Lance,340,390,counterforce,true,3,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,magic_vulkan,Magic Vulcan,460,460,astral_lance,true,4,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,cursed_altar,Cursed Altar,580,460,magic_vulkan,true,5,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,ignition,Ignition,100,600,,false,1,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,terrawrym,Terrawrym,220,600,ignition,false,1,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,faux_weapon,Faux Weapon,340,600,terrawrym,false,1,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,slash_reaper,Slash Reaper,460,600,faux_weapon,false,1,1
sprite,Sprite Skills,700,750,sk_express_aid.png,true,true,lebenglanz,Lebenglanz,580,600,slash_reaper,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,unarmed_mastery,Unarmed Mastery,40,40,,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,qi_charge,Qi Charge,100,180,,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,lion_rage,Lion Rage,220,40,qi_charge,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,ultima_lion_rage,Ultima Lion Rage,340,40,lion_rage,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,earthshaker,Earthshaker,460,110,,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,raving_storm,Raving Storm,220,180,qi_charge,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,ultima_raving_storm,Ultima Raving Storm,340,180,raving_storm,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,internal_elixir,Internal Elixir,220,320,qi_charge,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,clash_of_enmity,Clash of Enmity,340,320,internal_elixir,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,miracle_comeback,Miracle Comeback,460,320,clash_of_enmity,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,ultima_qi_charge,Ultima Qi Charge,340,460,qi_charge,false,1,1
barehand,Barehand Skills,700,600,sk_unarmed_mastery.png,true,true,hidden_talent,Hidden Talent,460,460,ultima_qi_charge,false,1,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,shield_mastery,Shield Mastery,100,180,,true,1,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,shield_bash,Shield Bash,220,40,shield_mastery,true,2,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,shield_cannon,Shield Cannon,340,40,shield_bash,true,3,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,guard_strike,Guard Strike,460,40,shield_cannon,true,4,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,force_shield,Force Shield,220,180,shield_mastery,true,2,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,magical_shield,Magical Shield,340,180,force_shield,true,3,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,shield_uppercut,Shield Uppercut,220,320,shield_mastery,true,2,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,dual_shields,Dual Shields,340,320,shield_uppercut,true,3,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,shield_repair,Shield Repair,460,320,dual_shields,true,4,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,belagerung,Belagerung,580,320,shield_repair,true,5,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,protection,Protection,100,460,,true,1,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,aegis,Aegis,220,460,protection,true,2,1
shield,Shield Skills,700,600,sk_shield_mastery.png,true,true,guardian,Guardian,460,460,aegis,true,4,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,throwing_knife,Throwing Knife,100,110,,true,1,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,spike_dart,Spike Dart,220,40,throwing_knife,true,2,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,gatling_knife,Gatling Knife,340,40,spike_dart,true,3,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,amazing_throw,Amazing Throw,460,40,gatling_knife,true,4,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,poison_dagger,Poison Dagger,220,180,throwing_knife,true,2,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,double_stab,Double Stab,340,180,poison_dagger,true,3,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,hidden_arm,Hidden Arm,100,320,,true,1,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,intensive_knife,Intensive Knife,220,320,hidden_arm,true,2,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,mail_breaker,Mail Breaker,460,320,intensive_knife,true,4,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,knife_combat,Knife Combat,340,460,intensive_knife,true,3,1
dagger,Dagger Skills,700,600,sk_dagger_tree.png,true,true,flincher_knife,Flincher Knife,460,460,knife_combat,true,4,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,assault_attack,Assault Attack,100,40,,true,1,1
knight,Knight Skills,800,500,sk_perfect_defense.png,true,true,parry,Parry,220,40,assault_attack,true,2,1
